SaleID,PID,SID,CID,Sday
1,1240,211,100001,12/05/27
2,1220,211,100001,12/04/04
3,1230,211,100006,12/03/24
4,1240,211,100002,12/02/21
5,1250,211,100006,12/03/14
6,3010,211,100011,12/05/16
7,1210,211,100010,12/02/24
8,1240,211,100002,12/01/25
9,1230,211,100010,12/10/14
10,1240,211,100002,12/11/16
11,1240,211,100010,12/12/04
12,3010,211,100011,12/02/24
13,1210,211,100004,12/05/21
14,1220,211,100002,12/08/14
15,1230,211,100009,12/09/16
16,1240,211,100002,12/11/24
17,1250,211,100009,12/12/25
18,3010,211,100002,12/08/14
19,1210,211,100010,12/07/16
20,1240,211,100011,12/05/24
21,1230,211,100004,12/03/18
22,1240,211,100010,12/01/28
23,1240,211,100011,12/02/27
24,3010,211,100004,12/04/04
25,1210,211,100001,12/05/14
26,1220,211,100003,12/07/16
27,1230,211,100001,12/05/24
28,1240,211,100001,12/04/01
29,1250,211,100003,12/03/14
30,3010,211,100001,12/02/16
31,1210,211,100001,12/03/24
32,1240,211,100003,12/05/05
33,1230,211,100001,12/02/28
34,1240,211,100002,12/01/27
35,1240,211,100009,12/10/04
36,3010,211,100002,12/11/24
37,1210,211,100009,12/12/21
38,1220,211,100002,12/02/14
39,1230,211,100009,12/05/16
40,1240,211,100002,12/08/24
41,1250,211,100009,13/09/25
42,3010,211,100002,13/11/14
43,1210,211,100010,13/12/16
44,1240,211,100011,13/08/04
45,1230,211,100004,13/07/24
46,1240,211,100010,13/05/21
47,1240,211,100011,13/03/14
48,3010,211,100004,13/01/16
49,3010,211,100007,13/02/24
50,1210,211,100001,13/04/25
51,1240,211,100002,13/05/14
52,1230,211,100005,13/07/16
53,1240,211,100006,13/05/24
54,1210,211,100001,13/04/18
55,1220,211,100003,13/03/28
56,1230,211,100001,13/02/27
57,1240,211,100003,13/03/04
58,1250,211,100001,13/05/14
59,3010,211,100003,13/02/16
60,1210,211,100001,13/01/24
61,1240,211,100003,13/10/01
62,1230,211,100001,13/11/14
63,1240,211,100003,13/12/16
64,1240,211,100001,13/02/24
65,3010,211,100001,13/05/05
66,1210,211,100003,13/08/28
67,1220,211,100001,13/09/09
68,3010,211,100001,13/11/04
69,1210,211,100003,13/12/27
70,1240,211,100001,13/08/04
71,1230,211,100002,13/07/24
72,1240,211,100010,13/05/21
73,1240,211,100011,13/03/14
74,3010,211,100004,13/01/16
75,3010,211,100002,13/02/24
76,1210,211,100009,13/04/25
77,1240,211,100002,13/05/14
78,1230,211,100009,13/07/16
79,1240,211,100002,13/05/04
80,1210,212,100010,13/04/24
81,1220,212,100011,13/03/21
82,1230,212,100004,13/02/14
83,1240,212,100010,13/03/16
84,1230,212,100011,13/05/24
85,1240,212,100004,13/02/25
86,1240,212,100001,13/01/14
87,3010,212,100003,13/10/16
88,1210,212,100001,13/11/24
89,1220,212,100001,13/12/18
90,1230,212,100003,13/02/28
91,1240,212,100001,13/05/27
92,1250,212,100001,13/08/27
93,3010,212,100003,13/09/04
94,1210,212,100001,13/11/14
95,1240,212,100002,13/12/16
96,1230,212,100009,12/08/24
97,1240,212,100002,12/07/01
98,1240,212,100009,12/05/14
99,3010,212,100002,12/03/16
100,1210,212,100009,12/01/24
101,1220,212,100002,12/02/05
102,1230,212,100009,12/04/28
103,1240,212,100002,12/05/09
104,1250,212,100010,12/05/04
105,3010,212,100011,12/04/27
106,1210,212,100004,12/03/04
107,1240,212,100010,12/02/24
108,1230,212,100011,12/03/21
109,1240,212,100004,12/05/14
110,1240,212,100007,12/02/16
111,3010,212,100001,12/01/24
112,1210,212,100002,12/10/25
113,1220,212,100005,12/11/14
114,1230,212,100006,12/12/16
115,1240,212,100001,12/02/04
116,1250,212,100003,12/05/24
117,3010,212,100001,12/08/21
118,1210,212,100003,13/09/14
119,1240,212,100001,13/11/16
120,1230,212,100003,13/12/24
121,1240,212,100001,13/08/25
122,1240,212,100003,13/07/14
123,3010,212,100001,13/05/16
124,1210,212,100003,13/03/24
125,1240,212,100001,13/01/18
126,1230,212,100001,13/02/28
127,1240,212,100003,13/04/27
128,1210,212,100001,13/05/04
129,1240,212,100001,13/07/25
130,1250,212,100003,13/05/14
131,3010,212,100001,13/04/16
132,1210,212,100002,13/03/04
133,1240,212,100010,13/02/24
134,1230,212,100011,13/03/21
135,1240,212,100004,13/05/14
136,1240,212,100002,13/02/16
137,1220,212,100009,13/01/24
138,3010,212,100002,13/10/25
139,1210,212,100009,13/11/14
140,1240,212,100002,13/12/16
141,1230,212,100010,13/02/24
142,1240,212,100011,13/05/18
143,1240,212,100004,13/08/28
144,3010,212,100010,13/09/27
145,3010,212,100011,13/11/27
146,1210,212,100004,13/12/04
147,1240,212,100001,13/08/14
148,1230,212,100003,13/07/16
149,1240,212,100001,13/05/24
150,1210,213,100001,13/03/01
151,1220,213,100003,13/01/14
152,1230,213,100001,13/02/16
153,1240,213,100001,13/04/24
154,1250,213,100003,13/05/05
155,3010,213,100001,13/07/28
156,1210,213,100002,13/05/09
157,1240,213,100009,13/04/04
158,1230,213,100002,13/03/27
159,1240,213,100009,13/02/04
160,1240,213,100002,13/03/24
161,3010,213,100009,13/05/21
162,1210,213,100002,13/02/14
163,1220,213,100009,13/01/16
164,1230,213,100002,13/10/25
165,1240,213,100010,13/11/14
166,1250,213,100011,13/12/16
167,3010,213,100004,13/02/04
168,1210,213,100010,13/05/24
169,1240,213,100011,13/08/21
170,1230,213,100004,13/09/14
171,1240,213,100007,13/11/16
172,1240,213,100001,13/12/24
173,3010,213,100002,13/08/25
174,1210,213,100005,13/07/14
175,1220,213,100006,12/05/16
176,1230,213,100001,12/03/24
177,1240,213,100003,12/01/18
178,1250,213,100001,12/02/28
179,1220,213,100003,12/04/27
180,1230,213,100001,12/05/27
181,1240,213,100003,12/07/04
182,1250,213,100001,12/05/14
183,3010,213,100003,12/04/16
184,1210,213,100001,12/03/24
185,1240,213,100003,12/02/01
186,1230,213,100001,12/03/14
187,1240,213,100001,12/05/16
188,1240,213,100003,12/02/24
189,3010,213,100001,12/01/05
190,3010,213,100001,12/10/28
191,1210,213,100003,12/11/09
192,1240,213,100001,12/12/04
193,1230,213,100002,12/02/27
194,1240,213,100010,12/05/04
195,1210,213,100011,12/08/25
196,1220,213,100004,12/09/14
197,1230,213,100002,13/11/16
198,1240,213,100009,13/12/04
199,1250,213,100002,13/08/24
200,3010,213,100009,13/07/21
201,1210,213,100002,13/05/14
202,1240,213,100010,13/03/16
203,1230,213,100011,13/01/24
204,1240,213,100004,13/02/25
205,1240,213,100010,13/04/14
206,3010,213,100011,13/05/16
207,1210,213,100004,13/07/24
208,1220,213,100001,13/05/18
209,3010,213,100003,13/04/28
210,1210,213,100001,13/03/27
211,1240,213,100001,13/02/27
212,1230,213,100003,13/03/04
213,1240,213,100001,13/05/14
214,1240,213,100001,13/02/16
215,3010,213,100003,13/01/24
216,3010,213,100001,13/10/01
217,1210,213,100002,13/11/14
218,1240,213,100009,13/12/16
219,1230,213,100002,13/02/24
220,1240,213,100009,13/05/05
221,1210,214,100002,13/08/28
222,1220,214,100009,13/09/09
223,1230,214,100002,13/11/04
224,1240,214,100009,13/12/27
225,1240,214,100002,13/08/04
226,3010,214,100010,13/07/24
227,1210,214,100011,13/05/21
228,1220,214,100004,13/03/25
229,1230,214,100010,13/01/14
230,1240,214,100011,13/02/16
231,1250,214,100004,13/04/04
232,3010,214,100007,13/05/24
233,1210,214,100001,13/07/21
234,1240,214,100002,13/05/14
235,1230,214,100005,13/04/16
236,1240,214,100006,13/03/24
237,1240,214,100001,13/02/25
238,3010,214,100003,13/03/14
239,1210,214,100001,13/05/16
240,1220,214,100003,13/02/24
241,1230,214,100001,13/01/18
242,1240,214,100003,13/10/28
243,1250,214,100001,13/11/27
244,3010,214,100003,13/12/27
245,1210,214,100001,13/02/04
246,1240,214,100003,13/05/14
247,1230,214,100001,13/08/16
248,1240,214,100001,13/09/24
249,1240,214,100003,13/11/01
250,3010,214,100001,13/12/14
251,1210,214,100001,13/08/16
252,1220,214,100003,13/07/24
253,1230,214,100001,13/05/05
254,1240,214,100002,12/03/28
255,1250,214,100010,12/01/09
256,3010,214,100011,12/02/04
257,1210,214,100004,12/04/27
258,1240,214,100002,12/05/04
259,1230,214,100009,12/07/24
260,1240,214,100002,12/05/21
261,1240,214,100009,12/04/14
262,3010,214,100002,12/03/16
263,3010,214,100010,12/02/25
264,1210,214,100011,12/03/14
265,1240,214,100004,12/05/16
266,1230,214,100010,12/02/04
267,1240,214,100011,12/01/24
268,1210,214,100004,12/10/21
269,1220,214,100001,12/11/14
270,1230,214,100003,12/12/16
271,1240,214,100001,12/02/24
272,1250,214,100001,12/05/25
273,3010,214,100003,12/08/14
274,1210,214,100001,12/09/16
275,1240,214,100001,12/11/24
276,1230,214,100003,13/12/18
277,1240,214,100001,13/08/28
278,1220,214,100002,13/07/27
279,3010,214,100009,13/05/27
280,1210,214,100002,13/03/04
281,1240,214,100009,13/01/14
282,1230,214,100002,13/02/16
283,1240,214,100009,13/04/24
